clause,verb,phrase,cmpl_type,cmpl_func
443160,<BR[,699022,B,LOC
443275,<BR[,699379,B,LOC
452564,<BR[,727421,B,LOC
455427,<LH[,736119,<L,-
457744,<LH[,743164,B,?
465094,<MD[,765089,<L,LOC
460133,<MD[,750426,>L,LOC
459667,<MD[,749052,<L,LOC
450421,<MD[,720829,<L,LOC
450422,<MD[,720834,<L,LOC
432014,<ZB[,665003,B,LOC
433470,<ZB[,669297,B,LOC
431975,<ZB[,664890,B,-
432009,<ZB[,664991,B,LOC
448908,>SP[,716258,>L,DIR
428130,>SP[,653303,>L,DIR
459085,>SP[,747313,>L,DIR
432418,>SP[,666231,>L,DIR
451361,>SP[,723780,>L,DIR
467812,>SP[,773047,>L,DIR
454488,>SP[,733224,>L,DIR
467806,>SP[,773024,<L,DIR
433434,>SP[,669197,>L,DIR
447209,>SP[,711249,>L,DIR
455621,>SP[,736707,>L,DIR
450950,>SP[,722442,final_h,DIR
452558,BW>[,727398,B,DIR
454678,BW>[,733822,B,DIR
464647,BW>[,763797,B,?
464644,BW>[,763787,B,?
461489,CLX[,754434,B,?
455089,CLX[,735067,B,DIR
446471,DBQ[,708971,B,?
464124,FJM[,762306,B,DIR
451529,FJM[,724323,B,DIR
466666,FJM[,769545,<L,DIR
433948,FJM[,670720,B,-
455964,HLK[,737703,B,?
453794,HPK[,731144,B,?
459030,JHB[,747148,>L,?
457410,JRD[,742117,B,?
457710,JRD[,743051,B,?
465050,JYQ[,764953,<L,DIR
442996,LQX[,698481,>L,DIR
449969,LQX[,719542,B,?
456716,LQX[,740000,B,DIR
460180,LQX[,750587,B,DIR
455794,LQX[,737216,B,DIR
464980,LQX[,764750,>L,DIR
433943,LQX[,670708,B,DIR
449633,LQX[,718501,B,DIR
457801,LQX[,743327,>L,DIR
456093,LQX[,738089,B,DIR
433245,LQX[,668695,>L,DIR
451927,LQX[,725446,B,DIR
434243,LQX[,671590,B,DIR
433923,LQX[,670648,B,DIR
432595,LQX[,666751,B,DIR
439773,LQX[,688696,>L,?
443653,LQX[,700490,>L,DIR
440398,LQX[,690571,>L,DIR
452371,LQX[,726810,B,DIR
443795,LQX[,700894,B,DIR
460905,LQX[,752727,B,?
441415,LQX[,693688,B,DIR
453626,LQX[,730628,<L,DIR
466041,LQX[,767728,B,DIR
450428,LQX[,720861,final_h,LOC
465291,LQX[,765629,B,DIR
435430,LQX[,675238,B,DIR
429511,LQX[,657592,B,DIR
465936,LQX[,767418,B,DIR
437193,LQX[,680684,B,DIR
465944,LQX[,767439,B,DIR
459366,LQX[,748153,<L,DIR
431065,LQX[,662215,<L,?
435200,LQX[,674558,B,DIR
465412,LQX[,765963,B,DIR
442085,LQX[,695681,>L,DIR
467323,LQX[,771623,>L,DIR
436443,LQX[,678426,>L,DIR
456615,LQX[,739687,>L,DIR
453925,LQX[,731552,B,-
454122,LQX[,732141,B,?
466662,LQX[,769530,>L,DIR
438618,LQX[,685102,>L,DIR
432582,LQX[,666711,B,DIR
431665,MCL[,663992,B,-
452167,MCL[,726179,B,-
452115,MCL[,725999,B,-
452120,MCL[,726019,B,-
452119,MCL[,726016,B,-
452118,MCL[,726011,B,-
446596,MCL[,709332,B,-
427843,MCL[,652406,B,-
427902,MCL[,652590,B,-
452168,MCL[,726183,B,-
427613,MCL[,651729,B,-
446597,MCL[,709334,B,-
451447,MKR[,724053,B,-
451476,MKR[,724152,B,-
451342,MKR[,723715,B,-
455199,MKR[,735410,B,-
451273,MKR[,723500,B,-
452438,MKR[,727011,B,-
454730,MLK[,733998,<L,-
467699,MLK[,772705,B,LOC
454719,MLK[,733964,<L,-
462766,MLK[,758330,<L,-
463422,MLK[,760334,<L,-
461418,MLK[,754225,<L,-
466610,MLK[,769359,<L,-
431664,MLK[,663988,<L,-
466024,MLK[,767673,B,LOC
465994,MLK[,767574,B,LOC
463423,MLK[,760338,<L,-
463478,MLK[,760512,<L,-
463540,MLK[,760688,<L,-
467723,MLK[,772782,B,LOC
463347,MLK[,760086,<L,-
466948,MLK[,770409,B,LOC
462810,MLK[,758483,B,-
466799,MLK[,769948,B,LOC
431611,MLK[,663810,B,?
462761,MLK[,758316,B,?
466720,MLK[,769694,B,LOC
466826,MLK[,770032,B,LOC
466433,MLK[,768802,<L,-
466863,MLK[,770148,B,LOC
466208,MLK[,768168,<L,-
455280,MLK[,735649,<L,-
466896,MLK[,770255,<L,-
466877,MLK[,770189,<L,-
459713,MLK[,749187,B,LOC
456945,MLK[,740709,<L,-
466531,MLK[,769103,B,LOC
466927,MLK[,770347,B,LOC
463560,MLK[,760753,<L,-
431609,MLK[,663804,B,LOC
458297,MLK[,744819,B,-
467953,MLK[,773493,B,LOC
458801,MLK[,746419,<L,-
455141,MLK[,735224,<L,-
463348,MLK[,760089,B,LOC
463369,MLK[,760167,B,LOC
468004,MLK[,773656,B,LOC
467189,MLK[,771213,B,LOC
464694,MLK[,763936,<L,-
464725,MLK[,764035,<L,-
462933,MLK[,758849,<L,-
455784,MLK[,737188,<L,-
468031,MLK[,773751,B,LOC
464726,MLK[,764040,<L,-
465005,MLK[,764826,<L,-
463503,MLK[,760585,B,LOC
455229,MLK[,735492,<L,-
462836,MLK[,758561,<L,-
455216,MLK[,735456,<L,-
466909,MLK[,770295,<L,-
463541,MLK[,760690,B,LOC
463313,MLK[,759971,B,LOC
454735,MLK[,734015,<L,-
452198,MLK[,726274,<L,-
467973,MLK[,773557,B,LOC
463561,MLK[,760758,<L,-
461911,MLK[,755685,<L,-
458467,MLK[,745351,<L,-
467958,MLK[,773509,B,LOC
458466,MLK[,745345,<L,-
450090,MLK[,719825,B,LOC
451448,MLK[,724056,B,LOC
450069,MLK[,719768,B,LOC
452221,MLK[,726338,<L,-
452213,MLK[,726316,<L,-
452206,MLK[,726297,<L,-
464697,MLK[,763944,B,LOC
463310,MLK[,759964,B,?
466640,MLK[,769462,<L,-
466845,MLK[,770095,<L,-
450066,MLK[,719761,B,LOC
467619,MLK[,772471,B,LOC
460347,MWT[,751077,B,-
455182,MY>[,735356,B,-
453807,NG<[,731184,<L,-
435633,NG<[,675887,B,-
439429,NG<[,687612,B,-
431185,NG<[,662569,B,-
454566,NG<[,733457,B,-
455072,NG<[,735011,B,-
464003,NG<[,761975,B,-
431217,NG<[,662659,B,-
427780,NG<[,652227,B,-
438162,NG<[,683722,B,-
441268,NG<[,693263,>L,-
446509,NG<[,709075,B,-
449672,NG<[,718623,B,-
443075,NG<[,698746,B,-
443050,NG<[,698662,B,-
442743,NG<[,697676,B,-
451772,NG<[,724977,B,-
440174,NG<[,689891,B,-
440170,NG<[,689880,B,-
466700,NG<[,769631,B,-
439435,NG<[,687632,B,-
439403,NG<[,687528,B,-
438945,NG<[,686070,B,-
438792,NG<[,685648,B,-
438441,NG<[,684530,B,-
438431,NG<[,684502,B,-
438348,NG<[,684275,B,-
438316,NG<[,684198,B,-
438158,NG<[,683710,B,-
458480,NG<[,745386,B,?
435636,NG<[,675896,B,-
459528,NG<[,748625,B,-
461998,NG<[,755949,B,-
460906,NG<[,752732,B,-
429307,NG<[,656940,>L,-
453047,NPL[,728915,B,-
460744,NPL[,752311,B,-
461080,NPL[,753193,B,-
461082,NPL[,753198,B,-
458065,NPL[,744109,B,-
442856,NTN[,698025,>L,DIR
445963,NTN[,707431,>L,DIR
445968,NTN[,707449,>L,DIR
443193,NTN[,699140,B,-
443320,NTN[,699503,B,-
445567,NTN[,706286,>L,DIR
445812,NTN[,706995,B,-
446966,NTN[,710518,B,DIR
447071,NTN[,710813,B,-
444970,NTN[,704492,B,-
445150,NTN[,705020,B,-
445178,NTN[,705102,B,-
445210,NTN[,705188,B,-
445214,NTN[,705203,B,-
446068,NTN[,707749,>L,DIR
432109,NTN[,665289,B,DIR
436217,NTN[,677705,>L,DIR
466572,NTN[,769235,<L,DIR
466584,NTN[,769277,<L,DIR
434676,NTN[,672937,B,DIR
447145,NTN[,711042,B,-
436109,NTN[,677364,B,-
436099,NTN[,677328,>L,?
434087,NTN[,671107,B,?
432057,NTN[,665121,B,-
436233,NTN[,677759,>L,DIR
430281,NTN[,659855,B,DIR
430823,NTN[,661478,B,DIR
431142,NTN[,662449,B,DIR
431967,NTN[,664862,B,-
431989,NTN[,664935,B,-
446396,NTN[,708753,>L,-
467736,NTN[,772820,<L,?
467755,NTN[,772882,<L,DIR
451351,NTN[,723748,B,-
458513,NTN[,745495,B,-
450982,NTN[,722554,B,-
448940,NTN[,716350,B,-
450997,NTN[,722600,B,-
451103,NTN[,722935,B,-
456934,NTN[,740674,B,-
455554,NTN[,736504,B,-
453045,NTN[,728907,B,-
453018,NTN[,728830,B,-
451110,NTN[,722962,B,-
453010,NTN[,728809,B,-
451271,NTN[,723494,B,-
451317,NTN[,723639,B,-
464574,NTN[,763589,B,-
451431,NTN[,723995,B,-
451466,NTN[,724120,B,-
467095,NTN[,770896,B,-
432280,NTN[,665829,<L,DIR
451492,NTN[,724213,B,-
465081,NTN[,765048,B,-
450722,NTN[,721720,B,-
467680,NTN[,772643,B,-
465060,NTN[,764983,B,-
464553,NTN[,763531,B,-
449441,NTN[,717901,B,-
464524,NTN[,763446,B,-
449472,NTN[,717987,B,-
449336,NTN[,717582,B,-
449521,NTN[,718134,B,-
453755,NTN[,731007,B,-
459892,NTN[,749697,B,-
458914,NTN[,746786,B,-
449740,NTN[,718835,B,-
449789,NTN[,718987,B,-
451679,NTN[,724683,B,-
449850,NTN[,719179,B,-
449924,NTN[,719401,B,-
452031,NTN[,725756,B,-
458516,NTN[,745505,B,-
455414,NTN[,736075,B,-
453362,NTN[,729858,B,-
457059,NTN[,741046,B,-
464245,NTN[,762649,B,-
455426,NTN[,736115,B,-
453199,NTN[,729361,B,-
453195,NTN[,729348,B,-
465043,NTN[,764931,B,-
449183,NTN[,717107,B,-
449840,NTN[,719146,B,-
432520,NTN[,666522,<L,-
460690,NTN[,752121,B,-
452601,NTN[,727547,B,-
452611,NTN[,727573,B,-
451963,NTN[,725553,B,-
452671,NTN[,727758,B,-
452722,NTN[,727913,B,-
451970,NTN[,725571,B,-
447418,NTN[,711924,B,DIR
457654,NTN[,742867,B,-
451935,NTN[,725472,B,-
456129,NTN[,738211,B,-
451972,NTN[,725580,B,DIR
452285,NTN[,726548,B,-
452050,NTN[,725814,B,-
456689,NTN[,739911,B,DIR
451924,NTN[,725437,B,-
457492,NTN[,742344,B,-
466617,NTN[,769382,B,-
457656,NTN[,742875,B,-
463390,NTN[,760240,B,DIR
447425,NTN[,711945,B,DIR
457874,NTN[,743546,B,-
452568,NTN[,727436,B,-
455994,NVC[,737798,<L,DIR
439963,PNH[,689293,>L,?
439826,PNH[,688856,>L,?
455354,PNH[,735890,>L,DIR
448320,PNH[,714618,>L,?
462298,PNH[,756850,>L,-
440686,PNH[,691500,>L,?
439921,PNH[,689158,>L,?
448332,PNH[,714649,>L,?
442216,PNH[,696083,>L,DIR
442809,PNH[,697874,>L,DIR
445069,PNH[,704767,final_h,DIR
451735,PNH[,724864,>L,DIR
442707,PNH[,697563,>L,?
429887,PNH[,658672,<L,?
435287,PNH[,674817,>L,DIR
463592,PNH[,760849,final_h,DIR
446043,PNH[,707669,>L,-
458848,PNH[,746566,>L,?
466706,PNH[,769650,>L,?
453808,PNH[,731189,>L,DIR
458447,QBR[,745287,B,DIR
467719,QBR[,772771,B,DIR
433457,QBR[,669264,final_h,DIR
466638,QBR[,769454,B,DIR
467947,QBR[,773475,B,DIR
451094,QBR[,722907,B,DIR
463366,QBR[,760155,B,DIR
451083,QBR[,722865,B,DIR
463187,QBR[,759603,B,DIR
429656,QBR[,658009,>L,DIR
433421,QBR[,669159,>L,DIR
457569,QBR[,742600,B,DIR
453243,QBR[,729494,B,DIR
451089,QBR[,722891,B,DIR
466207,QBR[,768161,B,DIR
433485,QBR[,669351,B,DIR
457952,QBR[,743793,final_h,DIR
458207,QBR[,744544,B,DIR
429985,QBR[,658954,>L,DIR
466430,QBR[,768792,B,DIR
464681,QBR[,763897,B,DIR
433199,QBR[,668557,B,DIR
429638,QBR[,657955,final_h,DIR
466608,QBR[,769351,B,DIR
457125,QBR[,741251,B,DIR
429603,QBR[,657862,B,DIR
460708,QBR[,752192,B,DIR
446207,QCR[,708171,<L,-
431942,QCR[,664776,<L,-
457114,QWM[,741212,B,-
457068,R>H[,741069,B,LOC
435466,TMK[,675345,B,-
466742,TPF[,769765,B,-
466731,XZQ[,769726,B,-
446553,YWR[,709198,B,?
