,Vol,Inst,Aff,neg,role,new_role,new_rank,rank
689256,y,y,n,,Agent,Agent,5,5
689255,n,n,y,,Patient,Patient,-2,-2
689257,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689258,y,y,n,,Agent,Agent,5,5
689259,n,n,y,,Patient,Patient,-2,-2
689261,y,y,n,,Agent,Agent,5,5
689262,n,n,y,,Patient,Patient,-2,-2
689267,y,y,n,,Agent,Agent,5,5
689268,n,n,y,,Patient,Patient,-2,-2
689269,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689270,y,y,n,,Agent,Agent,5,5
689271,n,n,y,,Patient,Patient,-2,-2
689272,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689273,y,y,n,neg,Agent,Frustrative,1,5
689274,n,n,y,neg,Patient,Neutral,0,-2
689277,y,y,n,,Agent,Agent,5,5
689278,n,n,y,,Patient,Patient,-2,-2
689279,n,n,y,,Patient,Patient,-2,-2
689281,y,y,n,,Agent,Agent,5,5
689282,n,n,y,,Patient,Patient,-2,-2
689288,n,n,n,,Neutral,Neutral,0,0
689284,y,y,n,,Agent,Agent,5,5
689285,n,n,n,,Neutral,Neutral,0,0
689286,y,y,n,,Agent,Agent,5,5
689287,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689292,y,y,y,,Affected Agent,Affected Agent,3,3
689293,n,n,n,,Neutral,Neutral,0,0
689294,y,y,n,,Agent,Agent,5,5
689295,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689297,y,y,n,,Agent,Agent,5,5
689298,n,n,y,,Patient,Patient,-2,-2
689299,n,n,y,,Patient,Patient,-2,-2
689301,y,y,n,,Agent,Agent,5,5
689302,n,n,y,,Patient,Patient,-2,-2
689303,n,n,n,,Neutral,Neutral,0,0
689305,y,y,y,,Affected Agent,Affected Agent,3,3
689307,y,y,y,,Affected Agent,Affected Agent,3,3
689313,y,y,n,,Agent,Agent,5,5
689314,n,n,n,,Neutral,Neutral,0,0
689316,y,y,n,,Agent,Agent,5,5
689317,n,n,n,,Neutral,Neutral,0,0
689320,y,y,n,,Agent,Agent,5,5
64571,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689322,n,n,y,,Patient,Patient,-2,-2
689324,y,y,n,,Agent,Agent,5,5
689325,n,n,y,,Patient,Patient,-2,-2
689329,y,y,n,,Agent,Agent,5,5
689328,n,n,y,,Patient,Patient,-2,-2
689335,y,y,y,,Affected Agent,Affected Agent,3,3
689336,n,n,y,,Patient,Patient,-2,-2
689338,y,y,y,,Affected Agent,Affected Agent,3,3
689339,n,n,y,,Patient,Patient,-2,-2
689342,n,n,y,,Patient,Patient,-2,-2
689344,y,y,n,,Agent,Agent,5,5
689348,n,n,y,,Patient,Patient,-2,-2
689346,y,y,y,,Affected Agent,Affected Agent,3,3
689347,n,n,y,,Patient,Patient,-2,-2
689352,n,n,y,,Patient,Patient,-2,-2
689358,y,y,y,,Affected Agent,Affected Agent,3,3
689359,n,n,y,,Patient,Patient,-2,-2
689362,n,n,y,,Patient,Patient,-2,-2
689364,y,y,n,,Agent,Agent,5,5
689363,n,n,n,,Neutral,Neutral,0,0
689370,y,y,y,,Affected Agent,Affected Agent,3,3
689371,n,n,y,,Patient,Patient,-2,-2
689372,n,n,n,,Neutral,Neutral,0,0
689375,y,y,n,,Agent,Agent,5,5
689373,n,n,n,,Neutral,Neutral,0,0
689377,n,n,y,,Patient,Patient,-2,-2
689383,y,y,y,,Affected Agent,Affected Agent,3,3
689384,n,n,y,,Patient,Patient,-2,-2
689388,y,y,n,,Agent,Agent,5,5
689389,n,n,y,,Patient,Patient,-2,-2
689387,n,n,y,,Patient,Patient,-2,-2
689393,n,n,n,neg,Neutral,Neutral,0,0
689396,n,n,y,,Patient,Patient,-2,-2
689398,y,y,n,,Agent,Agent,5,5
689399,n,n,y,,Patient,Patient,-2,-2
689400,n,n,y,,Patient,Patient,-2,-2
689405,y,y,n,,Agent,Agent,5,5
689404,n,n,y,,Patient,Patient,-2,-2
689409,y,y,y,,Affected Agent,Affected Agent,3,3
689410,n,n,n,,Neutral,Neutral,0,0
689411,y,y,y,,Affected Agent,Affected Agent,3,3
689412,n,n,y,,Patient,Patient,-2,-2
689414,y,y,n,,Agent,Agent,5,5
689415,n,n,y,,Patient,Patient,-2,-2
689417,n,n,y,,Patient,Patient,-2,-2
689423,y,y,y,,Affected Agent,Affected Agent,3,3
689424,n,n,y,,Patient,Patient,-2,-2
689426,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689427,n,n,n,,Neutral,Neutral,0,0
689429,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689431,n,n,n,,Neutral,Neutral,0,0
689435,n,n,y,,Patient,Patient,-2,-2
689438,y,y,n,,Agent,Agent,5,5
689437,n,n,y,,Patient,Patient,-2,-2
689440,y,y,n,,Agent,Agent,5,5
689439,n,n,n,,Neutral,Neutral,0,0
689444,y,y,y,,Affected Agent,Affected Agent,3,3
689445,n,n,y,,Patient,Patient,-2,-2
689447,y,y,n,,Agent,Agent,5,5
689448,n,n,y,,Patient,Patient,-2,-2
689450,y,y,n,,Agent,Agent,5,5
689449,n,n,y,,Patient,Patient,-2,-2
689452,y,y,n,,Agent,Agent,5,5
689454,n,n,y,,Patient,Patient,-2,-2
689457,n,n,y,,Patient,Patient,-2,-2
689462,y,y,n,neg,Agent,Frustrative,1,5
689460,n,n,y,neg,Patient,Neutral,0,-2
689465,y,y,n,,Agent,Agent,5,5
689464,n,n,y,,Patient,Patient,-2,-2
689467,y,y,n,,Agent,Agent,5,5
689466,n,n,n,,Neutral,Neutral,0,0
689471,y,y,y,,Affected Agent,Affected Agent,3,3
689472,n,n,y,,Patient,Patient,-2,-2
689474,y,y,n,,Agent,Agent,5,5
689473,n,n,y,,Patient,Patient,-2,-2
689476,y,y,n,,Agent,Agent,5,5
689475,n,n,n,,Neutral,Neutral,0,0
689478,n,n,y,,Patient,Patient,-2,-2
689482,y,y,y,,Affected Agent,Affected Agent,3,3
689483,n,n,y,,Patient,Patient,-2,-2
689487,y,y,n,,Agent,Agent,5,5
689486,n,n,y,,Patient,Patient,-2,-2
689489,n,n,y,,Patient,Patient,-2,-2
689491,y,y,n,,Agent,Agent,5,5
689492,n,n,n,,Neutral,Neutral,0,0
689494,y,y,n,,Agent,Agent,5,5
689495,n,n,n,,Neutral,Neutral,0,0
689500,n,y,n,neg,Force,Neutral,0,4
689499,n,n,y,neg,Patient,Neutral,0,-2
689502,y,y,n,,Agent,Agent,5,5
689504,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689505,n,n,n,,Neutral,Neutral,0,0
689506,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689507,n,n,n,,Neutral,Neutral,0,0
689510,y,y,n,neg,Agent,Frustrative,1,5
689511,n,n,n,neg,Neutral,Neutral,0,0
689513,y,y,n,,Agent,Agent,5,5
689512,n,n,y,,Patient,Patient,-2,-2
689515,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689518,y,y,n,,Agent,Agent,5,5
689517,n,n,n,,Neutral,Neutral,0,0
689520,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689521,n,n,n,,Neutral,Neutral,0,0
689523,y,y,n,,Agent,Agent,5,5
689524,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689525,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689527,n,n,y,,Patient,Patient,-2,-2
689529,y,y,n,,Agent,Agent,5,5
64869,n,n,y,,Patient,Patient,-2,-2
689531,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689532,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689533,n,n,y,,Patient,Patient,-2,-2
689537,y,y,n,,Agent,Agent,5,5
689538,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689539,n,n,n,,Neutral,Neutral,0,0
689541,y,y,y,,Affected Agent,Affected Agent,3,3
689542,n,n,n,,Neutral,Neutral,0,0
689543,n,n,n,,Neutral,Neutral,0,0
689549,y,y,n,neg,Agent,Frustrative,1,5
689550,n,n,y,neg,Patient,Neutral,0,-2
689551,n,n,n,neg,Neutral,Neutral,0,0
689553,n,y,n,,Force,Force,4,4
689554,n,n,n,,Neutral,Neutral,0,0
689556,y,y,n,,Agent,Agent,5,5
689555,n,n,y,,Patient,Patient,-2,-2
689557,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689558,y,y,y,,Affected Agent,Affected Agent,3,3
689560,y,y,y,,Affected Agent,Affected Agent,3,3
689561,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689567,y,y,n,,Agent,Agent,5,5
689568,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689569,n,n,n,,Neutral,Neutral,0,0
689570,n,n,y,,Patient,Patient,-2,-2
689577,n,n,y,,Patient,Patient,-2,-2
689579,n,n,y,,Patient,Patient,-2,-2
689581,y,y,n,,Agent,Agent,5,5
689582,n,n,y,,Patient,Patient,-2,-2
689580,n,n,y,,Patient,Patient,-2,-2
689587,y,y,n,,Agent,Agent,5,5
689588,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689589,y,y,n,,Agent,Agent,5,5
689590,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689592,y,y,n,,Agent,Agent,5,5
689593,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689596,y,y,y,neg,Affected Agent,Frustrative,1,3
689594,n,n,n,neg,Neutral,Neutral,0,0
689609,n,n,y,neg,Patient,Neutral,0,-2
689613,y,y,y,,Affected Agent,Affected Agent,3,3
689612,n,n,n,,Neutral,Neutral,0,0
689615,y,y,y,neg,Affected Agent,Frustrative,1,3
689618,n,n,y,,Patient,Patient,-2,-2
689620,y,y,n,neg,Agent,Frustrative,1,5
689621,n,n,n,neg,Neutral,Neutral,0,0
689622,n,n,y,neg,Patient,Neutral,0,-2
689626,y,y,n,neg,Agent,Frustrative,1,5
689624,n,n,y,neg,Patient,Neutral,0,-2
689630,y,y,n,neg,Agent,Frustrative,1,5
689631,n,n,n,neg,Neutral,Neutral,0,0
689628,n,n,y,neg,Patient,Neutral,0,-2
689633,y,y,y,,Affected Agent,Affected Agent,3,3
689634,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689637,y,y,n,neg,Agent,Frustrative,1,5
689638,n,n,y,neg,Patient,Neutral,0,-2
689641,y,y,n,,Agent,Agent,5,5
689640,n,n,y,,Patient,Patient,-2,-2
689644,y,y,y,,Affected Agent,Affected Agent,3,3
689648,y,y,y,neg,Affected Agent,Frustrative,1,3
689646,n,n,y,neg,Patient,Neutral,0,-2
689654,y,y,y,neg,Affected Agent,Frustrative,1,3
689650,n,n,y,neg,Patient,Neutral,0,-2
689651,n,n,y,,Patient,Patient,-2,-2
689652,y,y,n,,Agent,Agent,5,5
689660,y,y,y,,Affected Agent,Affected Agent,3,3
65085,n,n,n,,Neutral,Neutral,0,0
689663,y,y,n,,Agent,Agent,5,5
689662,n,n,y,,Patient,Patient,-2,-2
689666,n,n,y,,Patient,Patient,-2,-2
689667,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689671,y,y,n,,Agent,Agent,5,5
65099,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689675,y,y,n,,Agent,Agent,5,5
689676,y,y,n,,Agent,Agent,5,5
689678,y,y,n,,Agent,Agent,5,5
689677,n,n,y,,Patient,Patient,-2,-2
689681,n,n,y,,Patient,Patient,-2,-2
689680,n,n,y,,Patient,Patient,-2,-2
689690,n,n,y,,Patient,Patient,-2,-2
689689,n,n,n,,Neutral,Neutral,0,0
689692,y,y,n,,Agent,Agent,5,5
689693,n,n,y,,Patient,Patient,-2,-2
689694,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689695,n,n,y,,Patient,Patient,-2,-2
689698,y,y,n,neg,Agent,Frustrative,1,5
689696,n,n,y,neg,Patient,Neutral,0,-2
689702,y,y,n,neg,Agent,Frustrative,1,5
689700,n,n,y,neg,Patient,Neutral,0,-2
689706,y,y,y,neg,Affected Agent,Frustrative,1,3
689704,n,n,n,neg,Neutral,Neutral,0,0
689709,y,y,y,neg,Affected Agent,Frustrative,1,3
689707,n,n,n,neg,Neutral,Neutral,0,0
689713,y,y,y,neg,Affected Agent,Frustrative,1,3
689711,n,n,n,neg,Neutral,Neutral,0,0
689716,y,y,n,neg,Agent,Frustrative,1,5
689717,n,n,y,neg,Patient,Neutral,0,-2
689724,y,y,y,,Affected Agent,Affected Agent,3,3
689725,n,n,y,,Patient,Patient,-2,-2
689730,y,y,y,neg,Affected Agent,Frustrative,1,3
689728,n,n,y,neg,Patient,Neutral,0,-2
689733,y,y,y,,Affected Agent,Affected Agent,3,3
689732,n,n,y,,Patient,Patient,-2,-2
689734,n,n,n,,Neutral,Neutral,0,0
689737,y,y,n,neg,Agent,Frustrative,1,5
689738,n,n,y,neg,Patient,Neutral,0,-2
689739,n,n,n,neg,Neutral,Neutral,0,0
689743,y,y,n,,Agent,Agent,5,5
65213,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689746,y,y,n,,Agent,Agent,5,5
689747,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689748,y,y,n,,Agent,Agent,5,5
689749,y,y,n,,Agent,Agent,5,5
689750,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689751,y,y,n,,Agent,Agent,5,5
689752,y,y,y,neg,Affected Agent,Frustrative,1,3
689756,n,n,n,,Neutral,Neutral,0,0
689759,y,y,n,,Agent,Agent,5,5
689760,n,n,y,,Patient,Patient,-2,-2
689762,y,y,y,neg,Affected Agent,Frustrative,1,3
689773,n,n,n,,Neutral,Neutral,0,0
689776,y,y,y,neg,Affected Agent,Frustrative,1,3
689782,y,y,n,,Agent,Agent,5,5
689783,n,n,y,,Patient,Patient,-2,-2
689788,y,y,y,neg,Affected Agent,Frustrative,1,3
689786,n,n,n,neg,Neutral,Neutral,0,0
689789,y,y,n,,Agent,Agent,5,5
689791,y,y,y,,Affected Agent,Affected Agent,3,3
689790,n,n,y,,Patient,Patient,-2,-2
689794,y,y,y,neg,Affected Agent,Frustrative,1,3
689792,n,n,n,neg,Neutral,Neutral,0,0
689798,y,y,y,neg,Affected Agent,Frustrative,1,3
689796,n,n,n,neg,Neutral,Neutral,0,0
689804,y,y,n,neg,Agent,Frustrative,1,5
689805,n,n,y,neg,Patient,Neutral,0,-2
689809,y,y,n,,Agent,Agent,5,5
65342,n,n,y,,Patient,Patient,-2,-2
689812,y,y,n,,Agent,Agent,5,5
689813,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689816,y,y,n,,Agent,Agent,5,5
689817,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689818,y,y,n,,Agent,Agent,5,5
689819,y,y,n,,Agent,Agent,5,5
689820,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689822,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689823,n,n,n,,Neutral,Neutral,0,0
689826,y,y,n,neg,Agent,Frustrative,1,5
689827,n,n,y,neg,Patient,Neutral,0,-2
689829,y,y,n,,Agent,Agent,5,5
689828,n,n,y,,Patient,Patient,-2,-2
689831,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689834,y,y,n,,Agent,Agent,5,5
689835,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689839,y,y,y,,Affected Agent,Affected Agent,3,3
689841,n,n,n,,Neutral,Neutral,0,0
689844,y,y,n,,Agent,Agent,5,5
689842,n,n,y,,Patient,Patient,-2,-2
689845,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689851,n,n,y,,Patient,Patient,-2,-2
689855,y,y,y,neg,Affected Agent,Frustrative,1,3
689861,n,n,y,neg,Patient,Neutral,0,-2
689857,n,n,y,,Patient,Patient,-2,-2
689860,n,n,y,,Patient,Patient,-2,-2
689865,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689868,y,y,y,,Affected Agent,Affected Agent,3,3
689869,n,n,n,,Neutral,Neutral,0,0
689875,n,y,y,,Instrument,Instrument,2,2
689874,n,n,y,,Patient,Patient,-2,-2
689879,y,y,y,,Affected Agent,Affected Agent,3,3
689880,n,n,n,,Neutral,Neutral,0,0
689882,n,n,y,,Patient,Patient,-2,-2
689883,n,n,n,,Neutral,Neutral,0,0
689885,n,n,y,,Patient,Patient,-2,-2
689886,n,n,n,,Neutral,Neutral,0,0
689890,y,y,y,,Affected Agent,Affected Agent,3,3
689891,n,n,n,,Neutral,Neutral,0,0
689893,n,n,y,,Patient,Patient,-2,-2
689897,y,y,y,neg,Affected Agent,Frustrative,1,3
689898,n,n,y,neg,Patient,Neutral,0,-2
689900,y,y,n,,Agent,Agent,5,5
689901,n,n,y,,Patient,Patient,-2,-2
689902,n,n,n,,Neutral,Neutral,0,0
689905,n,y,n,,Force,Force,4,4
689907,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689910,y,y,y,,Affected Agent,Affected Agent,3,3
689911,n,n,y,,Patient,Patient,-2,-2
689917,y,y,y,neg,Affected Agent,Frustrative,1,3
689915,n,n,y,neg,Patient,Neutral,0,-2
689918,n,n,y,,Patient,Patient,-2,-2
689919,n,n,n,,Neutral,Neutral,0,0
689923,y,y,n,,Agent,Agent,5,5
689924,n,n,n,,Neutral,Neutral,0,0
689927,y,y,n,neg,Agent,Frustrative,1,5
689928,n,n,n,neg,Neutral,Neutral,0,0
689929,n,n,n,neg,Neutral,Neutral,0,0
689931,n,n,y,,Patient,Patient,-2,-2
689932,n,n,n,,Neutral,Neutral,0,0
689934,y,y,n,,Agent,Agent,5,5
65532,n,n,y,,Patient,Patient,-2,-2
689937,y,y,n,,Agent,Agent,5,5
65535,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
689939,y,y,y,neg,Affected Agent,Frustrative,1,3
689942,n,n,y,neg,Patient,Neutral,0,-2
689943,y,y,y,neg,Affected Agent,Frustrative,1,3
689946,n,n,y,neg,Patient,Neutral,0,-2
689950,y,y,y,,Affected Agent,Affected Agent,3,3
689951,n,n,y,,Patient,Patient,-2,-2
689953,y,y,y,,Affected Agent,Affected Agent,3,3
689955,n,n,y,,Patient,Patient,-2,-2
689958,y,y,y,,Affected Agent,Affected Agent,3,3
689960,n,n,y,,Patient,Patient,-2,-2
689964,n,n,y,,Patient,Patient,-2,-2
689966,y,y,y,neg,Affected Agent,Frustrative,1,3
689967,n,n,y,neg,Patient,Neutral,0,-2
689971,y,y,y,,Affected Agent,Affected Agent,3,3
689983,n,n,y,,Patient,Patient,-2,-2
689973,n,n,y,,Patient,Patient,-2,-2
689980,y,y,y,,Affected Agent,Affected Agent,3,3
689981,n,n,n,,Neutral,Neutral,0,0
689986,y,y,y,neg,Affected Agent,Frustrative,1,3
689989,n,n,y,neg,Patient,Neutral,0,-2
689993,y,y,y,,Affected Agent,Affected Agent,3,3
689994,n,n,y,,Patient,Patient,-2,-2
689997,y,y,n,,Agent,Agent,5,5
689998,n,n,y,,Patient,Patient,-2,-2
689999,n,n,y,,Patient,Patient,-2,-2
690001,y,y,n,,Agent,Agent,5,5
690002,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690003,n,n,y,,Patient,Patient,-2,-2
690006,y,y,n,neg,Agent,Frustrative,1,5
690007,n,n,y,neg,Patient,Neutral,0,-2
690009,y,y,n,,Agent,Agent,5,5
690008,n,n,y,,Patient,Patient,-2,-2
690010,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690012,y,y,n,,Agent,Agent,5,5
690013,n,n,y,,Patient,Patient,-2,-2
690014,n,n,n,,Neutral,Neutral,0,0
690015,y,y,y,,Affected Agent,Affected Agent,3,3
690016,n,n,y,,Patient,Patient,-2,-2
690020,y,y,n,,Agent,Agent,5,5
65653,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690023,y,y,n,,Agent,Agent,5,5
690024,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690025,y,y,n,,Agent,Agent,5,5
690026,y,y,n,,Agent,Agent,5,5
690027,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690029,y,y,n,,Agent,Agent,5,5
690030,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690033,y,y,n,,Agent,Agent,5,5
690034,n,n,y,,Patient,Patient,-2,-2
690037,y,y,n,,Agent,Agent,5,5
690036,n,n,y,,Patient,Patient,-2,-2
690038,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690047,y,y,n,neg,Agent,Frustrative,1,5
690042,n,n,y,neg,Patient,Neutral,0,-2
690051,n,n,y,neg,Patient,Neutral,0,-2
690052,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
690056,y,y,n,,Agent,Agent,5,5
690057,n,n,y,,Patient,Patient,-2,-2
690058,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690059,y,y,n,,Agent,Agent,5,5
690060,n,n,y,,Patient,Patient,-2,-2
690064,n,n,y,,Patient,Patient,-2,-2
690066,n,n,n,neg,Neutral,Neutral,0,0
690072,y,y,n,neg,Agent,Frustrative,1,5
690073,n,n,y,neg,Patient,Neutral,0,-2
690074,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
690078,y,y,n,neg,Agent,Frustrative,1,5
690076,n,n,y,neg,Patient,Neutral,0,-2
690080,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
690084,y,y,n,,Agent,Agent,5,5
690085,n,n,y,,Patient,Patient,-2,-2
690089,n,n,y,neg,Patient,Neutral,0,-2
690093,y,y,n,neg,Agent,Frustrative,1,5
690091,n,n,y,neg,Patient,Neutral,0,-2
690094,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
690098,y,y,n,neg,Agent,Frustrative,1,5
690102,y,y,n,neg,Agent,Frustrative,1,5
690103,n,n,y,neg,Patient,Neutral,0,-2
690111,n,n,y,neg,Patient,Neutral,0,-2
690112,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
690115,y,y,n,,Agent,Agent,5,5
690116,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690117,y,y,n,,Agent,Agent,5,5
690120,n,n,n,,Neutral,Neutral,0,0
690122,n,n,y,,Patient,Patient,-2,-2
690127,n,n,y,,Patient,Patient,-2,-2
690129,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690134,y,y,n,neg,Agent,Frustrative,1,5
690132,n,n,y,neg,Patient,Neutral,0,-2
690138,y,y,n,,Agent,Agent,5,5
690139,n,n,y,,Patient,Patient,-2,-2
690140,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690142,y,y,n,,Agent,Agent,5,5
690144,n,n,y,,Patient,Patient,-2,-2
690146,y,n,n,neg,Frustrative,Frustrative,1,1
690147,n,n,y,neg,Patient,Neutral,0,-2
690152,y,y,n,,Agent,Agent,5,5
690153,n,n,n,,Neutral,Neutral,0,0
690155,y,y,n,,Agent,Agent,5,5
690156,n,n,y,,Patient,Patient,-2,-2
690161,y,y,n,neg,Agent,Frustrative,1,5
690162,n,n,y,neg,Patient,Neutral,0,-2
690164,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690165,n,n,n,,Neutral,Neutral,0,0
690168,y,y,n,,Agent,Agent,5,5
65928,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690170,y,y,n,,Agent,Agent,5,5
690171,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690172,n,n,n,,Neutral,Neutral,0,0
690173,n,n,y,,Patient,Patient,-2,-2
690174,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690180,y,y,n,,Agent,Agent,5,5
